OBJECTID *,Shape *,Lat,Long,S1,S2,S3,S4
1164,Point,43.1297,-70.8794,43,97,70,94
1165,Point,43.1298,-70.8794,43,98,70,94
1166,Point,43.1299,-70.8794,43,99,70,94
1167,Point,43.1297,-70.8795,43,97,70,95
1168,Point,43.1298,-70.8795,43,98,70,95
1169,Point,43.1299,-70.8795,43,99,70,95
1170,Point,43.1297,-70.8796,43,97,70,96
1171,Point,43.1298,-70.8796,43,98,70,96
1172,Point,43.1299,-70.8796,43,99,70,96
1173,Point,43.1297,-70.8797,43,97,70,97
1174,Point,43.1298,-70.8797,43,98,70,97
1175,Point,43.1299,-70.8797,43,99,70,97
1176,Point,43.1297,-70.8798,43,97,70,98
1177,Point,43.1298,-70.8798,43,98,70,98
1178,Point,43.1299,-70.8798,43,99,70,98
1179,Point,43.1297,-70.8799,43,97,70,99
1180,Point,43.1298,-70.8799,43,98,70,99
1181,Point,43.1299,-70.8799,43,99,70,99
